Name,CGPA,Number of Projects,Number of Internship,Salary (In BDT)
STD_775,3.32,18,6,86211.47
STD_776,2.86,2,8,48015.87
STD_777,3.86,15,0,86179.43
STD_778,3.25,0,0,46156.76
STD_779,3.58,0,0,49244.87
STD_780,3.89,1,2,53951.75
STD_781,3.0,0,2,42890.08
STD_782,3.69,4,10,66291.29
STD_783,2.69,15,11,71008.38
STD_784,2.93,7,1,49817.07
STD_785,3.57,14,7,88228.95
STD_786,2.82,15,11,76347.79
STD_787,2.59,2,19,56458.37
STD_788,3.9,3,11,72520.36
STD_789,3.9,4,13,71964.58
STD_790,3.92,11,1,78571.63
STD_791,2.65,9,6,60618.57
STD_792,3.46,4,4,60318.9
STD_793,2.82,7,1,55135.98
STD_794,3.57,13,4,81722.31
STD_795,3.46,3,5,54785.49
STD_796,3.08,8,16,76980.7
STD_797,3.88,8,17,90819.69
STD_798,2.52,5,13,56718.39
STD_799,3.3,5,18,70776.65
STD_800,3.85,4,0,65559.95
STD_801,3.79,6,20,85208.74
STD_802,3.67,17,8,92895.56
STD_803,2.82,14,16,77954.71
STD_804,3.61,13,19,97391.7
STD_805,2.93,6,15,68118.2
STD_806,3.9,13,11,87678.9
STD_807,2.72,15,13,75498.95
STD_808,2.74,6,19,62359.12
STD_809,2.68,7,20,72674.24
STD_810,3.82,4,0,61285.78
STD_811,2.78,6,3,55890.47
STD_812,3.33,10,9,71612.85
STD_813,2.53,16,19,79903.0
STD_814,3.07,6,16,67303.71
STD_815,3.23,5,16,67300.52
STD_816,2.54,17,9,74200.1
STD_817,3.02,12,4,66393.85
STD_818,2.91,11,4,60319.39
STD_819,3.28,9,10,68638.58
STD_820,3.67,2,3,61258.19
STD_821,2.5,11,1,57755.17
STD_822,2.65,4,12,51270.1
STD_823,2.5,8,5,52734.88
STD_824,3.99,20,8,103911.38
STD_825,3.56,20,16,100341.46
STD_826,2.98,11,12,72588.38
STD_827,3.19,0,13,50654.33
STD_828,3.43,11,5,70532.0
STD_829,3.74,20,12,98266.87
STD_830,3.62,14,6,79051.8
STD_831,2.51,0,7,39952.54
STD_832,3.27,17,17,92526.78
STD_833,2.73,0,13,44739.97
STD_834,3.35,0,0,48284.93
STD_835,2.96,5,5,56934.92
STD_836,2.75,2,16,53448.26
STD_837,3.96,8,15,80400.41
STD_838,3.86,15,14,97874.45
STD_839,3.04,19,17,97091.45
STD_840,3.47,7,5,63521.44
STD_841,3.54,20,8,98603.57
STD_842,3.07,13,9,79174.24
STD_843,2.79,13,2,59567.1
STD_844,3.33,18,5,89420.56
STD_845,2.74,19,8,84279.79
STD_846,3.94,16,17,98100.16
STD_847,2.56,16,1,63399.69
STD_848,3.91,18,3,90576.93
STD_849,3.45,4,18,70260.92
STD_850,2.46,20,12,81561.33
STD_851,3.11,2,1,47336.54
STD_852,3.91,10,13,82327.68
STD_853,2.73,10,18,71033.29
STD_854,3.17,10,5,69348.93
STD_855,2.57,15,1,58969.01
STD_856,3.1,14,14,78476.88
STD_857,3.76,13,17,97425.65
STD_858,2.98,16,3,71032.72
STD_859,2.64,19,15,87253.67
STD_860,3.95,10,8,86669.78
STD_861,3.83,19,5,99894.5
STD_862,3.75,3,9,66778.62
STD_863,2.5,4,6,42207.43
STD_864,3.7,12,9,79894.63
STD_865,3.25,2,12,59998.06
STD_866,3.93,6,3,65251.55
STD_867,3.96,4,14,79654.05
STD_868,3.21,18,10,91537.98
STD_869,3.89,4,10,69076.66
STD_870,2.52,9,9,57298.41
STD_871,3.31,0,10,51594.85
STD_872,2.75,8,5,51715.22
STD_873,3.51,2,20,71751.32
STD_874,3.72,9,3,70880.87
STD_875,3.53,18,5,87661.19
STD_876,3.25,7,19,72147.7
STD_877,3.43,3,17,70546.64
STD_878,3.49,12,6,80673.54
STD_879,2.58,19,8,81829.44
STD_880,3.62,8,18,81572.2
STD_881,3.35,17,10,84060.86
STD_882,3.31,8,7,66375.39
STD_883,2.63,20,1,69967.84
STD_884,3.1,9,2,64290.84
STD_885,2.51,0,17,52701.54
STD_886,3.12,16,11,81765.29
STD_887,3.61,12,12,80732.62
STD_888,2.51,20,3,72067.83
STD_889,3.66,19,8,93564.05
STD_890,3.98,11,12,92146.45
STD_891,3.14,18,14,93751.42
STD_892,2.93,9,5,62244.17
STD_893,2.46,7,17,57658.38
STD_894,2.73,7,10,61930.32
STD_895,3.38,8,1,62769.89
STD_896,3.93,18,2,91150.33
STD_897,3.45,19,19,104786.48
STD_898,3.11,0,14,59640.42
STD_899,2.84,8,9,59993.68
STD_900,3.35,7,16,74138.36
STD_901,3.75,11,10,82268.47
STD_902,3.4,18,20,106219.92
STD_903,3.65,15,12,87603.21
STD_904,2.76,14,19,81103.9
STD_905,3.83,7,6,75231.32
STD_906,2.67,11,13,71027.52
STD_907,3.19,15,20,89926.39
STD_908,2.67,9,0,57194.6
STD_909,3.92,7,11,81106.73
STD_910,2.91,15,5,76163.66
STD_911,3.66,14,8,83928.12
STD_912,3.03,12,9,68680.55
STD_913,3.8,17,13,102486.61
STD_914,2.72,17,2,67335.7
STD_915,3.66,19,9,95765.3
STD_916,3.93,6,11,78831.31
STD_917,2.65,15,13,80369.36
STD_918,3.06,2,18,64951.87
STD_919,3.59,1,17,69567.2
STD_920,2.88,5,11,54916.6
STD_921,3.32,20,8,91975.14
STD_922,3.06,12,12,80330.69
STD_923,3.17,3,20,67529.24
STD_924,2.45,6,0,43122.4
STD_925,3.93,5,3,65212.25
STD_926,2.59,11,1,56459.59
STD_927,3.04,8,6,61765.97
STD_928,2.88,9,1,58574.07
STD_929,2.74,0,9,40648.17
STD_930,3.45,17,3,84288.75
STD_931,3.95,10,8,78809.76
STD_932,3.57,6,15,76040.46
STD_933,2.94,4,7,56055.1
STD_934,3.41,6,6,63833.41
STD_935,3.39,3,12,61560.6
STD_936,2.63,2,13,50590.13
STD_937,2.63,14,10,67869.22
STD_938,3.45,8,9,75186.51
STD_939,2.7,18,4,73262.42
STD_940,3.14,14,11,84073.51
STD_941,3.54,10,6,69118.25
STD_942,2.92,1,15,58663.23
STD_943,2.46,13,20,79666.59
STD_944,3.84,3,20,79161.12
STD_945,3.73,5,3,66469.6
STD_946,2.99,18,12,87688.33
STD_947,2.56,11,12,66804.27
STD_948,3.16,1,3,44673.76
STD_949,3.72,4,10,64558.33
STD_950,3.59,9,12,76489.02
STD_951,2.71,0,9,42303.27
STD_952,3.28,13,16,89718.25
STD_953,3.45,14,13,89034.77
STD_954,3.63,5,2,56918.08
STD_955,2.83,5,1,48314.4
STD_956,3.6,19,20,104069.62
STD_957,2.84,4,1,42224.56
STD_958,2.82,14,6,67102.54
STD_959,2.97,14,0,69977.74
STD_960,3.79,8,19,86009.63
STD_961,3.23,10,20,78276.46
STD_962,3.95,6,1,63713.37
STD_963,2.59,9,14,68428.76
STD_964,2.73,0,0,31609.19
STD_965,3.59,10,10,78381.65
STD_966,3.12,14,9,79496.64
STD_967,3.79,11,17,87082.52
STD_968,2.4,14,5,67260.6
STD_969,3.27,13,4,72985.08
STD_970,3.26,13,20,93161.52
STD_971,4.0,13,8,86083.78
STD_972,3.34,9,5,67616.57
STD_973,2.43,0,13,45295.47
STD_974,3.7,20,2,94012.95
STD_975,2.91,18,15,91643.58
STD_976,3.58,0,11,55543.01
STD_977,3.69,12,9,84314.46
STD_978,2.94,4,12,56864.83
STD_979,3.71,11,17,93168.27
STD_980,3.2,1,6,50844.99
STD_981,2.84,6,2,53664.55
STD_982,3.51,16,7,85272.43
STD_983,3.84,18,7,91918.5
STD_984,3.98,1,13,72444.26
STD_985,3.18,16,19,93920.5
STD_986,3.23,11,2,66544.12
STD_987,3.32,1,11,54156.49
STD_988,3.38,2,3,53425.24
STD_989,3.56,12,20,88841.74
STD_990,3.95,19,15,110754.04
STD_991,3.61,1,2,51316.1
STD_992,2.72,1,1,38950.77
STD_993,3.41,11,17,89447.8
STD_994,3.32,1,18,65511.09
STD_995,3.95,15,11,92575.08
STD_996,2.83,2,16,59824.9
STD_997,2.65,5,18,65446.98
STD_998,3.44,0,12,61720.74
STD_999,3.44,2,18,65493.41
STD_1000,3.82,4,8,72305.23
